ID,Archetype,1789,1792,1796,1800,1804,1808,1812,1816,1820,1824,1828,1832,1836,1840,1844,1848,1852,1856,1860,1864,1868,1872,1876,1880,1884,1888,1892,1896,1900,1904,1908,1912,1916,1920,1924,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,2020,2024
045,"Rooted Social Reformer",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Jackson,Jackson,Jackson,Harrison,Harrison,Polk,Taylor,Scott,Buchanan,Douglas,Lincoln,Grant,Greeley,Tilden,Hancock,Cleveland,Cleveland,Cleveland,McKinley,Bryan,Parker,Bryan,Wilson,Wilson,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Johnson,Nixon,Nixon,Carter,Carter,Reagan,Bush,Clinton,Clinton,Bush,Bush,Obama,Obama,Clinton,Biden,Harris
046,"Pastoral Leftist",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Jackson,Jackson,Jackson,Harrison,Harrison,Polk,Van Buren,ABSTAIN,Buchanan,Lincoln,Lincoln,Grant,Grant,Tilden,Hancock,Cleveland,Cleveland,Cleveland,Bryan,McKinley,Roosevelt,Bryan,Roosevelt,Wilson,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Dewey,Eisenhower,Eisenhower,Kennedy,Johnson,Nixon,Nixon,Carter,Reagan,Reagan,Bush,Clinton,Dole,Bush,Bush,Obama,Obama,Clinton,Biden,Trump
047,"Common-Life Reformer",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Harrison,Van Buren,Polk,Taylor,Pierce,Buchanan,Douglas,Lincoln,Grant,Greeley,Tilden,Hancock,Cleveland,Cleveland,Cleveland,McKinley,Bryan,Parker,Taft,Wilson,Wilson,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Carter,Mondale,Bush,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
048,"Solidaristic Localist",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Buchanan,Douglas,Lincoln,Grant,Grant,Tilden,Hancock,Blaine,Harrison,Cleveland,Bryan,Bryan,Roosevelt,Bryan,Wilson,Wilson,Harding,Coolidge,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Carter,Reagan,Dukakis,Clinton,Clinton,Gore,Bush,Obama,Obama,Clinton,Biden,Harris
049,"Paternal Egalitarian",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,Van Buren,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Greeley,Tilden,Hancock,Cleveland,Cleveland,Cleveland,Bryan,Bryan,Parker,Bryan,Wilson,Wilson,Harding,Davis,Smith,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,Nixon,Carter,Carter,Mondale,Bush,Clinton,Dole,Bush,Bush,Obama,Obama,Clinton,Biden,Harris
050,"Religious Leftist",Washington,Washington,Adams,ABSTAIN,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Harrison,Harrison,Polk,Van Buren,ABSTAIN,Buchanan,Lincoln,Lincoln,Grant,Grant,Tilden,Hancock,Cleveland,Cleveland,Cleveland,Bryan,Bryan,Roosevelt,Bryan,Roosevelt,Wilson,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Carter,Carter,Reagan,Bush,Clinton,Dole,Bush,Bush,Obama,Obama,Trump,Biden,Trump
051,"Ecological Localist",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Van Buren,Pierce,Fremont,Douglas,Lincoln,Grant,Greeley,Tilden,Hancock,Cleveland,Cleveland,Weaver,Bryan,Bryan,Roosevelt,Bryan,Wilson,Wilson,Harding,Davis,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,Nixon,Carter,Carter,Mondale,Bush,Clinton,Clinton,Bush,Bush,Obama,Obama,Clinton,Biden,Harris
052,"Distributist Localist",Washington,Washington,Adams,ABSTAIN,Jefferson,Madison,Clinton,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Scott,Buchanan,Douglas,McClellan,Grant,Greeley,Tilden,Hancock,Cleveland,Cleveland,Cleveland,Bryan,Bryan,Parker,Taft,Wilson,Wilson,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Carter,Carter,Mondale,Bush,Clinton,Dole,Gore,Bush,Obama,Obama,Clinton,Biden,Trump
053,"Consensus Builder",Washington,Washington,Adams,ABSTAIN,Jefferson,Madison,Clinton,Monroe,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Scott,Buchanan,Bell,Lincoln,Grant,Greeley,Hayes,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Taft,Wilson,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Roosevelt,Dewey,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Clinton,Gore,Kerry,McCain,Obama,Clinton,Biden,Harris
054,"Arbiter Moderate",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Adams,Adams,Clay,Van Buren,Harrison,Clay,Taylor,ABSTAIN,Buchanan,Lincoln,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Johnson,Nixon,Nixon,Carter,Anderson,Reagan,Bush,Bush,Clinton,Bush,Kerry,Obama,Romney,Clinton,Biden,Harris
055,"Halifax Moderate",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Clay,Adams,Jackson,Harrison,Harrison,Clay,Taylor,Pierce,Buchanan,Douglas,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Harrison,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Dewey,Eisenhower,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Anderson,Reagan,Bush,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
056,"Institutional Centrist",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Clay,Adams,Jackson,Van Buren,Harrison,Clay,Taylor,Scott,Buchanan,Douglas,Lincoln,Grant,Grant,Tilden,Hancock,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Johnson,Nixon,Nixon,Carter,Reagan,Reagan,Bush,Bush,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
057,"Temperate Pluralist",Washington,Washington,Adams,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Scott,Buchanan,Lincoln,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Harrison,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Davis,Hoover,Hoover,Landon,Roosevelt,Roosevelt,Truman,Stevenson,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Anderson,Reagan,Bush,Bush,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
059,"Public-Minded Moderate",Washington,Washington,Adams,Adams,Jefferson,Madison,Clinton,Monroe,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Van Buren,Scott,Buchanan,Lincoln,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Harrison,Cleveland,McKinley,McKinley,Roosevelt,Taft,Taft,Wilson,Harding,Coolidge,Hoover,Hoover,Landon,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Kerry,McCain,Romney,Clinton,Biden,Harris
060,"Hinge Citizen",Washington,Washington,Adams,Adams,Jefferson,Madison,Madison,Monroe,Monroe,Adams,Adams,Jackson,Van Buren,Harrison,Clay,Taylor,Pierce,Buchanan,Bell,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Harrison,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Wilson,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Dewey,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Clinton,Bush,Bush,Obama,Obama,Clinton,Biden,Harris
061,"Millian Liberal",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Clinton,Monroe,Monroe,Adams,Adams,Clay,Van Buren,Harrison,Clay,Taylor,ABSTAIN,ABSTAIN,Lincoln,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Cleveland,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Wilson,Harding,Coolidge,Hoover,Hoover,Landon,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Johnson,Nixon,Nixon,Carter,Anderson,Reagan,Bush,Bush,Clinton,Bush,Kerry,Obama,Romney,Clinton,Biden,Harris
062,"Meritocratic Liberal",Washington,Washington,Adams,Adams,Pinckney,Madison,Clinton,King,Monroe,Adams,Adams,Clay,Harrison,Harrison,Clay,Taylor,Scott,Buchanan,Bell,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Cleveland,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Humphrey,Nixon,Ford,Anderson,Reagan,Bush,Bush,Clinton,Gore,Kerry,McCain,Romney,Clinton,Biden,ABSTAIN
063,"Enterprise Pluralist",Washington,Washington,Adams,ABSTAIN,Jefferson,Madison,Clinton,Monroe,Monroe,Clay,Adams,Clay,Harrison,Harrison,Clay,Taylor,Scott,Buchanan,Lincoln,Lincoln,Grant,Greeley,Hayes,Garfield,Cleveland,Cleveland,Harrison,McKinley,McKinley,Roosevelt,Taft,Wilson,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Clinton,Clinton,Bush,ABSTAIN,Obama,Romney,Clinton,Biden,ABSTAIN
064,"Market Optimist",Washington,Washington,Jefferson,ABSTAIN,Jefferson,Madison,Clinton,Monroe,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Scott,Buchanan,Douglas,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Cleveland,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Wilson,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Roosevelt,Dewey,Eisenhower,Eisenhower,Kennedy,Johnson,Humphrey,Nixon,Carter,Reagan,Reagan,Bush,Clinton,Clinton,Gore,Kerry,Obama,Romney,Clinton,Biden,ABSTAIN
065,"Opportunity Liberal",Washington,Washington,Jefferson,Jefferson,Jefferson,Madison,Madison,Monroe,Monroe,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Grant,ABSTAIN,Garfield,Blaine,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Bryan,Roosevelt,Wilson,Cox,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,Johnson,Humphrey,Nixon,Carter,Reagan,Reagan,Bush,Clinton,Clinton,Gore,Kerry,Obama,Obama,Clinton,Biden,Harris
067,"Free-Exchange Modernist",ABSTAIN,ABSTAIN,Jefferson,ABSTAIN,Jefferson,Madison,Madison,Monroe,Monroe,ABSTAIN,ABSTAIN,ABSTAIN,Van Buren,ABSTAIN,Clay,Van Buren,ABSTAIN,ABSTAIN,Lincoln,Lincoln,Grant,Grant,ABSTAIN,Garfield,Blaine,Harrison,ABSTAIN,ABSTAIN,McKinley,Roosevelt,Taft,Taft,ABSTAIN,Harding,Coolidge,Hoover,ABSTAIN,ABSTAIN,Roosevelt,Roosevelt,Truman,Stevenson,Stevenson,Kennedy,ABSTAIN,Humphrey,McGovern,ABSTAIN,Reagan,Reagan,Bush,Clinton,Clinton,Bush,ABSTAIN,Obama,Romney,Clinton,ABSTAIN,ABSTAIN
069,"Bleeding-Heart Libertarian",ABSTAIN,ABSTAIN,Jefferson,Jefferson,Jefferson,Madison,Madison,ABSTAIN,ABSTAIN,Jackson,Jackson,Jackson,Van Buren,ABSTAIN,Polk,Van Buren,ABSTAIN,Fremont,Lincoln,Lincoln,Grant,Grant,ABSTAIN,ABSTAIN,Cleveland,Cleveland,Cleveland,ABSTAIN,McKinley,Roosevelt,Taft,Roosevelt,Wilson,Cox,La Follette,Hoover,Hoover,ABSTAIN,Roosevelt,Roosevelt,Truman,Eisenhower,Eisenhower,Kennedy,Goldwater,Nixon,Nixon,ABSTAIN,Reagan,Reagan,Bush,Clinton,Clinton,Bush,ABSTAIN,Obama,Romney,Clinton,ABSTAIN,ABSTAIN
070,"Burkean Steward",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Clay,Adams,Clay,Harrison,Harrison,Clay,Taylor,Pierce,Buchanan,Bell,McClellan,Grant,Grant,Tilden,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Obama,Clinton,Biden,Trump
071,"Constitutional Conservative",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Adams,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Pierce,Buchanan,Bell,McClellan,Seymour,Grant,Hayes,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Trump,Biden,Trump
072,"Blackstone Conservative",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Clay,Adams,Clay,Harrison,Harrison,Clay,Taylor,ABSTAIN,Buchanan,Lincoln,Lincoln,Grant,Greeley,Tilden,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Clinton,Biden,Trump
073,"Civic Traditionalist",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Scott,Fillmore,Bell,McClellan,Seymour,Grant,Hayes,Garfield,Blaine,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Roosevelt,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Trump,Trump,Trump
074,"Responsible Conservative",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Madison,Monroe,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Scott,Buchanan,Bell,McClellan,Grant,Greeley,Tilden,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Clinton,Biden,Trump
075,"Institutional Conservative",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Pierce,Buchanan,Bell,McClellan,Seymour,Grant,Hayes,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Trump,Biden,Trump
076,"Fiscal Gradualist",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Polk,Taylor,Scott,Buchanan,Bell,McClellan,Grant,Grant,Tilden,Garfield,Blaine,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Clinton,Biden,Trump
077,"Ordered Libertarian",ABSTAIN,ABSTAIN,Adams,Adams,Pinckney,Pinckney,Clinton,King,ABSTAIN,Adams,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Pierce,Buchanan,Bell,McClellan,Grant,Grant,Tilden,Garfield,Blaine,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,ABSTAIN,Coolidge,Hoover,Hoover,Landon,Willkie,Roosevelt,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Clinton,Trump,Trump
078,"Meritocratic Conservative",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Madison,King,Monroe,Clay,Adams,Clay,Van Buren,Harrison,Clay,Taylor,Pierce,Buchanan,Lincoln,McClellan,Grant,Grant,Tilden,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Clinton,Biden,Trump
079,"National Developmentalist",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,ABSTAIN,Clay,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Buchanan,Breckinridge,McClellan,Seymour,Greeley,Tilden,Garfield,Blaine,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Obama,Clinton,Trump,Trump
080,"Chestertonian Traditionalist",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Crawford,Adams,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Buchanan,Bell,McClellan,Seymour,Greeley,Tilden,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,Parker,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Obama,Clinton,Trump,Trump
081,"Heritage Guardian",ABSTAIN,ABSTAIN,Adams,Adams,Pinckney,Pinckney,Clinton,King,ABSTAIN,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Fillmore,Breckinridge,McClellan,Seymour,ABSTAIN,Tilden,Garfield,Blaine,Harrison,Weaver,Bryan,Bryan,Roosevelt,Taft,Taft,Hughes,Harding,ABSTAIN,ABSTAIN,Roosevelt,Roosevelt,Willkie,Dewey,Thurmond,Eisenhower,ABSTAIN,Nixon,Johnson,Nixon,Nixon,Carter,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Obama,Trump,Trump,Trump
082,"Altar-and-Hearth Conservative",Washington,Washington,Jefferson,Adams,Pinckney,Pinckney,Clinton,King,ABSTAIN,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Fillmore,Breckinridge,McClellan,Seymour,Grant,Tilden,Garfield,Blaine,Harrison,Harrison,Bryan,McKinley,Roosevelt,Bryan,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Thurmond,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Trump,Trump,Trump
083,"Sacred-Order Defender",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,ABSTAIN,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Fillmore,Breckinridge,McClellan,Seymour,Grant,Tilden,Garfield,Blaine,Harrison,Harrison,McKinley,Bryan,Roosevelt,Bryan,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Thurmond,Eisenhower,ABSTAIN,Nixon,Goldwater,Wallace,Nixon,Carter,Reagan,Reagan,Bush,Perot,Dole,Bush,Bush,McCain,Romney,Trump,Trump,Trump
084,"Civilizational Conservative",ABSTAIN,ABSTAIN,Adams,Adams,Pinckney,Pinckney,Madison,King,ABSTAIN,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Fillmore,Breckinridge,McClellan,Seymour,ABSTAIN,Tilden,Garfield,Blaine,Harrison,Weaver,Bryan,Bryan,Roosevelt,Bryan,Wilson,Hughes,Harding,ABSTAIN,Hoover,Roosevelt,Roosevelt,Willkie,Dewey,Thurmond,Eisenhower,ABSTAIN,Nixon,Johnson,Nixon,Nixon,Carter,Reagan,Reagan,Bush,Clinton,Dole,Bush,Bush,McCain,Obama,Trump,Trump,Trump
085,"Customary Localist",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Adams,Adams,Jackson,Harrison,Harrison,Polk,Taylor,Pierce,Fillmore,Breckinridge,McClellan,Seymour,Grant,Tilden,Garfield,Blaine,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Trump,Trump,Trump
086,"Duty Traditionalist",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Buchanan,Douglas,Lincoln,Grant,Grant,Tilden,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Carter,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Clinton,Biden,Trump
087,"Continuity Conservative",Washington,Washington,Adams,Adams,Pinckney,Pinckney,Clinton,King,Monroe,Jackson,Jackson,Jackson,Harrison,Harrison,Polk,Taylor,Pierce,Fillmore,Breckinridge,McClellan,Seymour,Greeley,Tilden,Garfield,Cleveland,Cleveland,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Thurmond,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Carter,Carter,Reagan,Bush,Clinton,Dole,Bush,Bush,McCain,Obama,Trump,Trump,Trump
088,"Gentle Traditionalist",Washington,Washington,Adams,Adams,Jefferson,Madison,Clinton,King,Monroe,Jackson,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Buchanan,Bell,McClellan,Seymour,Greeley,Tilden,Hancock,Blaine,Harrison,Cleveland,McKinley,McKinley,Roosevelt,Taft,Wilson,Hughes,Harding,Coolidge,Hoover,Roosevelt,Roosevelt,Roosevelt,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Johnson,Nixon,Nixon,Carter,Reagan,Reagan,Bush,Clinton,Dole,Bush,Bush,McCain,Obama,Clinton,Trump,Trump
089,"Integral Traditionalist",ABSTAIN,ABSTAIN,Adams,Adams,Pinckney,Pinckney,Madison,King,ABSTAIN,Clay,Jackson,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Fillmore,Breckinridge,McClellan,Seymour,ABSTAIN,Hayes,Garfield,Blaine,Harrison,Harrison,McKinley,McKinley,Roosevelt,Taft,Taft,Hughes,Harding,Coolidge,Hoover,Hoover,Landon,Willkie,Dewey,Dewey,Eisenhower,Eisenhower,Nixon,Goldwater,Nixon,Nixon,Ford,Reagan,Reagan,Bush,Bush,Dole,Bush,Bush,McCain,Romney,Trump,Trump,Trump
090,"Hobbesian Guardian",ABSTAIN,ABSTAIN,Adams,Adams,Pinckney,Pinckney,Clinton,King,ABSTAIN,Crawford,Adams,Jackson,Van Buren,Harrison,Polk,Taylor,Pierce,Fillmore,Breckinridge,McClellan,Seymour,ABSTAIN,Hayes,Garfield,Cleveland,Harrison,Harrison,McKinley,McKinley,ABSTAIN,Taft,Taft,Hughes,Harding,ABSTAIN,ABSTAIN,Hoover,Landon,Willkie,Dewey,Thurmond,Eisenhower,ABSTAIN,Nixon,Goldwater,Nixon,Nixon,ABSTAIN,Reagan,Mondale,Bush,Bush,Dole,ABSTAIN,Bush,McCain,Obama,Trump,Trump,Trump
